p, any, /api/*, GET 

p, unauthorized, /api/restaurant/, POST
p, unauthorized, /api/restaurant/, GET

p, unauthorized, /api/category/, POST
p, unauthorized, /api/category/, GET

p, unauthorized, /api/item/, POST
p, unauthorized, /api/restaurant/items/, GET


p, unauthorized, /api/customer/sign-up-login/, POST

p, unauthorized, /api/order/, POST
p, unauthorized, /api/order/, GET

p, unauthorized, /api/courier/, POST
p, unauthorized, /api/courier/, GET
p, unauthorized, /api/courier/:id, PUT
p, unauthorized, /api/courier/:id, DELETE
p, unauthorized, /api/courier/:id, GET

